frame,x,y,flag
0,1096.864990234375,584.991943359375,1
1,1096.892578125,585.4769287109375,1
2,1096.779296875,585.45263671875,1
3,1096.091796875,585.2755126953125,1
4,1095.7935791015625,585.1764526367188,1
5,1095.120361328125,585.44580078125,1
6,1094.9547119140625,585.4733276367188,1
7,1095.12109375,585.276611328125,1
8,1094.9930419921875,585.34716796875,1
9,1095.642822265625,585.4645385742188,1
10,1095.6578369140625,585.5194702148438,1
11,1095.7568359375,585.563232421875,1
12,1095.5244140625,585.594970703125,1
13,1096.4610595703125,585.4778442382812,1
14,1096.71435546875,585.4990844726562,1
15,1096.24755859375,585.5672607421875,1
16,1096.6759033203125,585.4108276367188,1
17,1095.558837890625,585.2882080078125,1
18,1095.411865234375,585.5316162109375,1
19,1095.091064453125,585.1530151367188,1
20,1095.1982421875,585.1219482421875,1
21,1095.204345703125,585.2385864257812,1
22,1096.218505859375,585.3841552734375,1
23,1096.31103515625,585.484375,1
24,1096.22314453125,585.4611206054688,1
25,1096.20556640625,585.4613037109375,1
26,1095.8995361328125,585.0860595703125,1
27,1096.072265625,585.232666015625,1
28,1096.0389404296875,585.2080078125,1
29,1097.345947265625,585.5532836914062,1
30,1097.245849609375,585.5697021484375,1
31,1095.85595703125,585.6533203125,1
32,1095.859130859375,585.5860595703125,1
33,1095.38818359375,586.0081787109375,1
34,1095.084228515625,586.1160278320312,1
35,1095.083251953125,586.1206665039062,1
36,1095.0289306640625,585.8399658203125,1
37,1096.358154296875,584.8652954101562,1
38,1096.312255859375,584.8871459960938,1
39,1096.467529296875,585.0628662109375,1
40,1096.83740234375,585.3129272460938,1
41,1096.77880859375,585.065185546875,1
42,1096.451904296875,584.930419921875,1
43,1096.40673828125,584.8154296875,1
44,1096.35595703125,584.87841796875,1
45,1095.369384765625,585.685302734375,1
46,1095.36865234375,585.7284545898438,1
47,1095.349365234375,585.7178344726562,1
48,1095.5914306640625,585.534912109375,1
49,1094.9107666015625,585.3605346679688,1
50,1095.4608154296875,585.7515869140625,1
51,1095.602294921875,585.2490844726562,1
52,1095.6917724609375,585.2118530273438,1
53,1095.67529296875,585.2052001953125,1
54,1096.109619140625,585.427001953125,1
55,1096.3212890625,585.3968505859375,1
56,1095.94775390625,585.541748046875,1
57,1096.279541015625,585.5346069335938,1
58,1096.2894287109375,585.6416625976562,1
59,1096.1080322265625,585.6876220703125,1
60,1095.6092529296875,585.873291015625,1
61,1095.7890625,585.4144287109375,1
62,1095.4765625,585.6124267578125,1
63,1095.975830078125,585.7271728515625,1
64,1095.9481201171875,585.883056640625,1
65,1094.8062744140625,585.9547119140625,1
66,1094.847900390625,585.92333984375,1
67,1094.96435546875,585.7425537109375,1
68,1095.354736328125,586.30078125,1
69,1097.150390625,585.7820434570312,1
70,1096.865234375,585.8490600585938,1
71,1096.7547607421875,585.8513793945312,1
72,1096.1395263671875,585.3136596679688,1
73,1095.8797607421875,585.3272094726562,1
74,1095.96044921875,584.88671875,1
75,1096.009521484375,584.663330078125,1
76,1095.871337890625,584.787841796875,1
77,1096.27685546875,584.6697998046875,1
78,1096.2528076171875,584.4715576171875,1
79,1097.0611572265625,584.948486328125,1
80,1097.037841796875,584.908935546875,1
81,1097.40283203125,585.6773681640625,1
82,1097.2005615234375,584.915771484375,1
83,1096.8076171875,584.8353271484375,1
84,1096.8985595703125,585.0445556640625,1
85,1096.700439453125,585.2803955078125,1
86,1096.6158447265625,585.096435546875,1
87,1096.71728515625,585.1787109375,1
88,1096.79833984375,585.2489624023438,1
89,1096.8343505859375,585.2806396484375,1
90,1096.988525390625,585.14404296875,1
91,1096.974853515625,585.091552734375,1
92,1095.537109375,585.213134765625,1
93,1095.620361328125,585.1511840820312,1
94,1095.567626953125,585.1182861328125,1
95,1096.4805908203125,585.447021484375,1
96,1096.3634033203125,585.500732421875,1
97,1096.572265625,585.3131713867188,1
98,1096.53955078125,585.399169921875,1
